sample_number,site_id,date,lake,site_type,depth_category,method,toxin_class,total
126,BKS_BL_SH_01,2025-07-08,brooks,shore,NA,grab,anatoxin,0
126,BKS_BL_SH_01,2025-07-08,brooks,shore,NA,grab,cylindrospermopsin,0
126,BKS_BL_SH_01,2025-07-08,brooks,shore,NA,grab,microcystin,0
126,BKS_BL_SH_01,2025-07-08,brooks,shore,NA,grab,nodularin,0
127,BKS_BL_SH_02,2025-07-08,brooks,shore,NA,grab,anatoxin,0
127,BKS_BL_SH_02,2025-07-08,brooks,shore,NA,grab,cylindrospermopsin,0
127,BKS_BL_SH_02,2025-07-08,brooks,shore,NA,grab,microcystin,0
127,BKS_BL_SH_02,2025-07-08,brooks,shore,NA,grab,nodularin,0
128,BKS_BL_SH_03,2025-07-08,brooks,shore,NA,grab,anatoxin,0
128,BKS_BL_SH_03,2025-07-08,brooks,shore,NA,grab,cylindrospermopsin,0
128,BKS_BL_SH_03,2025-07-08,brooks,shore,NA,grab,microcystin,0
128,BKS_BL_SH_03,2025-07-08,brooks,shore,NA,grab,nodularin,0
129,BKS_BL_SH_04,2025-07-08,brooks,shore,NA,grab,anatoxin,0
129,BKS_BL_SH_04,2025-07-08,brooks,shore,NA,grab,cylindrospermopsin,0
129,BKS_BL_SH_04,2025-07-08,brooks,shore,NA,grab,microcystin,0.378075963
129,BKS_BL_SH_04,2025-07-08,brooks,shore,NA,grab,nodularin,0
130,BKS_BL_SH_05,2025-07-08,brooks,shore,NA,grab,anatoxin,0
130,BKS_BL_SH_05,2025-07-08,brooks,shore,NA,grab,cylindrospermopsin,0
130,BKS_BL_SH_05,2025-07-08,brooks,shore,NA,grab,microcystin,0.366535489
130,BKS_BL_SH_05,2025-07-08,brooks,shore,NA,grab,nodularin,0
131,BKS_BL_SH_06,2025-07-08,brooks,shore,NA,grab,anatoxin,0
131,BKS_BL_SH_06,2025-07-08,brooks,shore,NA,grab,cylindrospermopsin,0
131,BKS_BL_SH_06,2025-07-08,brooks,shore,NA,grab,microcystin,0.316108635
131,BKS_BL_SH_06,2025-07-08,brooks,shore,NA,grab,nodularin,0
132,BKS_BL_SH_07,2025-07-08,brooks,shore,NA,grab,anatoxin,0
132,BKS_BL_SH_07,2025-07-08,brooks,shore,NA,grab,cylindrospermopsin,0
132,BKS_BL_SH_07,2025-07-08,brooks,shore,NA,grab,microcystin,0
132,BKS_BL_SH_07,2025-07-08,brooks,shore,NA,grab,nodularin,0
135,BKS_BL_BU_SS,2025-07-08,brooks,buoy,surface,grab,anatoxin,0
135,BKS_BL_BU_SS,2025-07-08,brooks,buoy,surface,grab,cylindrospermopsin,0
135,BKS_BL_BU_SS,2025-07-08,brooks,buoy,surface,grab,microcystin,0
135,BKS_BL_BU_SS,2025-07-08,brooks,buoy,surface,grab,nodularin,0
136,BKS_BL_BU_DD,2025-07-08,brooks,buoy,bottom,grab,anatoxin,0
136,BKS_BL_BU_DD,2025-07-08,brooks,buoy,bottom,grab,cylindrospermopsin,0
136,BKS_BL_BU_DD,2025-07-08,brooks,buoy,bottom,grab,microcystin,0
136,BKS_BL_BU_DD,2025-07-08,brooks,buoy,bottom,grab,nodularin,0
137,BKS_UB_SH_08,2025-07-09,upper brooks,shore,NA,grab,anatoxin,0
137,BKS_UB_SH_08,2025-07-09,upper brooks,shore,NA,grab,cylindrospermopsin,0
137,BKS_UB_SH_08,2025-07-09,upper brooks,shore,NA,grab,microcystin,0
137,BKS_UB_SH_08,2025-07-09,upper brooks,shore,NA,grab,nodularin,0
138,BKS_UB_SH_09,2025-07-09,upper brooks,shore,NA,grab,anatoxin,0
138,BKS_UB_SH_09,2025-07-09,upper brooks,shore,NA,grab,cylindrospermopsin,0
138,BKS_UB_SH_09,2025-07-09,upper brooks,shore,NA,grab,microcystin,0.286504811
138,BKS_UB_SH_09,2025-07-09,upper brooks,shore,NA,grab,nodularin,0
139,BKS_UB_BU_SS,2025-07-09,upper brooks,buoy,surface,grab,anatoxin,0
139,BKS_UB_BU_SS,2025-07-09,upper brooks,buoy,surface,grab,cylindrospermopsin,0
139,BKS_UB_BU_SS,2025-07-09,upper brooks,buoy,surface,grab,microcystin,0.376068924
139,BKS_UB_BU_SS,2025-07-09,upper brooks,buoy,surface,grab,nodularin,0
140,BKS_UB_BU_DD,2025-07-09,upper brooks,buoy,bottom,grab,anatoxin,0
140,BKS_UB_BU_DD,2025-07-09,upper brooks,buoy,bottom,grab,cylindrospermopsin,0
140,BKS_UB_BU_DD,2025-07-09,upper brooks,buoy,bottom,grab,microcystin,0
140,BKS_UB_BU_DD,2025-07-09,upper brooks,buoy,bottom,grab,nodularin,0
141,BKS_RN_SH_10,2025-07-09,rainbow,shore,NA,grab,anatoxin,0
141,BKS_RN_SH_10,2025-07-09,rainbow,shore,NA,grab,cylindrospermopsin,0
141,BKS_RN_SH_10,2025-07-09,rainbow,shore,NA,grab,microcystin,0.591170112
141,BKS_RN_SH_10,2025-07-09,rainbow,shore,NA,grab,nodularin,0
142,BKS_RN_BU_SS,2025-07-09,rainbow,buoy,surface,grab,anatoxin,0
142,BKS_RN_BU_SS,2025-07-09,rainbow,buoy,surface,grab,cylindrospermopsin,0
142,BKS_RN_BU_SS,2025-07-09,rainbow,buoy,surface,grab,microcystin,0.428502817
142,BKS_RN_BU_SS,2025-07-09,rainbow,buoy,surface,grab,nodularin,0
143,BKS_RN_BU_DD,2025-07-09,rainbow,buoy,bottom,grab,anatoxin,0
143,BKS_RN_BU_DD,2025-07-09,rainbow,buoy,bottom,grab,cylindrospermopsin,0
143,BKS_RN_BU_DD,2025-07-09,rainbow,buoy,bottom,grab,microcystin,0.417464103
143,BKS_RN_BU_DD,2025-07-09,rainbow,buoy,bottom,grab,nodularin,0
144,BKS_LJ_BU_SS,2025-07-09,lower jade,buoy,surface,grab,anatoxin,0
144,BKS_LJ_BU_SS,2025-07-09,lower jade,buoy,surface,grab,cylindrospermopsin,0
144,BKS_LJ_BU_SS,2025-07-09,lower jade,buoy,surface,grab,microcystin,0.267939701
144,BKS_LJ_BU_SS,2025-07-09,lower jade,buoy,surface,grab,nodularin,0
145,BKS_LJ_BU_DD,2025-07-09,lower jade,buoy,bottom,grab,anatoxin,0
145,BKS_LJ_BU_DD,2025-07-09,lower jade,buoy,bottom,grab,cylindrospermopsin,0
145,BKS_LJ_BU_DD,2025-07-09,lower jade,buoy,bottom,grab,microcystin,0
145,BKS_LJ_BU_DD,2025-07-09,lower jade,buoy,bottom,grab,nodularin,0
148,BYS_BR_SH_01,2025-07-10,boysen,shore,NA,grab,anatoxin,0
148,BYS_BR_SH_01,2025-07-10,boysen,shore,NA,grab,cylindrospermopsin,0
148,BYS_BR_SH_01,2025-07-10,boysen,shore,NA,grab,microcystin,0.46086632
148,BYS_BR_SH_01,2025-07-10,boysen,shore,NA,grab,nodularin,0
149,BYS_PC_SH_02,2025-07-10,boysen,shore,NA,grab,anatoxin,0
149,BYS_PC_SH_02,2025-07-10,boysen,shore,NA,grab,cylindrospermopsin,0
149,BYS_PC_SH_02,2025-07-10,boysen,shore,NA,grab,microcystin,0.321627993
149,BYS_PC_SH_02,2025-07-10,boysen,shore,NA,grab,nodularin,0
150,BYS_FR_SH_03,2025-07-10,boysen,shore,NA,grab,anatoxin,0
150,BYS_FR_SH_03,2025-07-10,boysen,shore,NA,grab,cylindrospermopsin,0
150,BYS_FR_SH_03,2025-07-10,boysen,shore,NA,grab,microcystin,0.251883389
150,BYS_FR_SH_03,2025-07-10,boysen,shore,NA,grab,nodularin,0
151,BYS_CR_SH_04,2025-07-10,boysen,shore,NA,grab,anatoxin,0
151,BYS_CR_SH_04,2025-07-10,boysen,shore,NA,grab,cylindrospermopsin,0
151,BYS_CR_SH_04,2025-07-10,boysen,shore,NA,grab,microcystin,0
151,BYS_CR_SH_04,2025-07-10,boysen,shore,NA,grab,nodularin,0
164,BKS_BL_SH_01,2025-07-21,brooks,shore,NA,grab,anatoxin,0
164,BKS_BL_SH_01,2025-07-21,brooks,shore,NA,grab,cylindrospermopsin,0
164,BKS_BL_SH_01,2025-07-21,brooks,shore,NA,grab,microcystin,0
164,BKS_BL_SH_01,2025-07-21,brooks,shore,NA,grab,nodularin,0
165,BKS_BL_SH_02,2025-07-21,brooks,shore,NA,grab,anatoxin,0
165,BKS_BL_SH_02,2025-07-21,brooks,shore,NA,grab,cylindrospermopsin,0
165,BKS_BL_SH_02,2025-07-21,brooks,shore,NA,grab,microcystin,0
165,BKS_BL_SH_02,2025-07-21,brooks,shore,NA,grab,nodularin,0
166,BKS_BL_SH_03,2025-07-21,brooks,shore,NA,grab,anatoxin,0
166,BKS_BL_SH_03,2025-07-21,brooks,shore,NA,grab,cylindrospermopsin,0
166,BKS_BL_SH_03,2025-07-21,brooks,shore,NA,grab,microcystin,0
166,BKS_BL_SH_03,2025-07-21,brooks,shore,NA,grab,nodularin,0
167,BKS_BL_SH_04,2025-07-21,brooks,shore,NA,grab,anatoxin,0
167,BKS_BL_SH_04,2025-07-21,brooks,shore,NA,grab,cylindrospermopsin,0
167,BKS_BL_SH_04,2025-07-21,brooks,shore,NA,grab,microcystin,0
167,BKS_BL_SH_04,2025-07-21,brooks,shore,NA,grab,nodularin,0
168,BKS_BL_SH_05,2025-07-23,brooks,shore,NA,grab,anatoxin,0
168,BKS_BL_SH_05,2025-07-23,brooks,shore,NA,grab,cylindrospermopsin,0
168,BKS_BL_SH_05,2025-07-23,brooks,shore,NA,grab,microcystin,0
168,BKS_BL_SH_05,2025-07-23,brooks,shore,NA,grab,nodularin,0
169,BKS_BL_SH_06,2025-07-23,brooks,shore,NA,grab,anatoxin,0
169,BKS_BL_SH_06,2025-07-23,brooks,shore,NA,grab,cylindrospermopsin,0
169,BKS_BL_SH_06,2025-07-23,brooks,shore,NA,grab,microcystin,0
169,BKS_BL_SH_06,2025-07-23,brooks,shore,NA,grab,nodularin,0
170,BKS_BL_SH_07,2025-07-23,brooks,shore,NA,grab,anatoxin,0
170,BKS_BL_SH_07,2025-07-23,brooks,shore,NA,grab,cylindrospermopsin,0
170,BKS_BL_SH_07,2025-07-23,brooks,shore,NA,grab,microcystin,0
170,BKS_BL_SH_07,2025-07-23,brooks,shore,NA,grab,nodularin,0
173,BKS_BL_BU_SS,2025-07-23,brooks,buoy,surface,grab,anatoxin,0
173,BKS_BL_BU_SS,2025-07-23,brooks,buoy,surface,grab,cylindrospermopsin,0
173,BKS_BL_BU_SS,2025-07-23,brooks,buoy,surface,grab,microcystin,0
173,BKS_BL_BU_SS,2025-07-23,brooks,buoy,surface,grab,nodularin,0
174,BKS_BL_BU_DD,2025-07-23,brooks,buoy,bottom,grab,anatoxin,0
174,BKS_BL_BU_DD,2025-07-23,brooks,buoy,bottom,grab,cylindrospermopsin,0
174,BKS_BL_BU_DD,2025-07-23,brooks,buoy,bottom,grab,microcystin,0
174,BKS_BL_BU_DD,2025-07-23,brooks,buoy,bottom,grab,nodularin,0
175,BKS_UB_SH_08,2025-07-22,upper brooks,shore,NA,grab,anatoxin,0
175,BKS_UB_SH_08,2025-07-22,upper brooks,shore,NA,grab,cylindrospermopsin,0
175,BKS_UB_SH_08,2025-07-22,upper brooks,shore,NA,grab,microcystin,6.011720845
175,BKS_UB_SH_08,2025-07-22,upper brooks,shore,NA,grab,nodularin,0
176,BKS_UB_SH_09,2025-07-22,upper brooks,shore,NA,grab,anatoxin,0
176,BKS_UB_SH_09,2025-07-22,upper brooks,shore,NA,grab,cylindrospermopsin,0
176,BKS_UB_SH_09,2025-07-22,upper brooks,shore,NA,grab,microcystin,0
176,BKS_UB_SH_09,2025-07-22,upper brooks,shore,NA,grab,nodularin,0
177,BKS_UB_BU_SS,2025-07-22,upper brooks,buoy,surface,grab,anatoxin,0
177,BKS_UB_BU_SS,2025-07-22,upper brooks,buoy,surface,grab,cylindrospermopsin,0
177,BKS_UB_BU_SS,2025-07-22,upper brooks,buoy,surface,grab,microcystin,0
177,BKS_UB_BU_SS,2025-07-22,upper brooks,buoy,surface,grab,nodularin,0
178,BKS_UB_BU_DD,2025-07-22,upper brooks,buoy,bottom,grab,anatoxin,0
178,BKS_UB_BU_DD,2025-07-22,upper brooks,buoy,bottom,grab,cylindrospermopsin,0
178,BKS_UB_BU_DD,2025-07-22,upper brooks,buoy,bottom,grab,microcystin,0
178,BKS_UB_BU_DD,2025-07-22,upper brooks,buoy,bottom,grab,nodularin,0
179,BKS_RN_SH_10,2025-07-22,rainbow,shore,NA,grab,anatoxin,0
179,BKS_RN_SH_10,2025-07-22,rainbow,shore,NA,grab,cylindrospermopsin,0
179,BKS_RN_SH_10,2025-07-22,rainbow,shore,NA,grab,microcystin,3.2706047899999997
179,BKS_RN_SH_10,2025-07-22,rainbow,shore,NA,grab,nodularin,0
180,BKS_RN_BU_SS,2025-07-22,rainbow,buoy,surface,grab,anatoxin,0
180,BKS_RN_BU_SS,2025-07-22,rainbow,buoy,surface,grab,cylindrospermopsin,0
180,BKS_RN_BU_SS,2025-07-22,rainbow,buoy,surface,grab,microcystin,1.005777396
180,BKS_RN_BU_SS,2025-07-22,rainbow,buoy,surface,grab,nodularin,0
181,BKS_RN_BU_DD,2025-07-22,rainbow,buoy,bottom,grab,anatoxin,0
181,BKS_RN_BU_DD,2025-07-22,rainbow,buoy,bottom,grab,cylindrospermopsin,0
181,BKS_RN_BU_DD,2025-07-22,rainbow,buoy,bottom,grab,microcystin,0.695940758
181,BKS_RN_BU_DD,2025-07-22,rainbow,buoy,bottom,grab,nodularin,0
182,BKS_LJ_BU_SS,2025-07-22,lower jade,buoy,surface,grab,anatoxin,0
182,BKS_LJ_BU_SS,2025-07-22,lower jade,buoy,surface,grab,cylindrospermopsin,0
182,BKS_LJ_BU_SS,2025-07-22,lower jade,buoy,surface,grab,microcystin,0.488713986
182,BKS_LJ_BU_SS,2025-07-22,lower jade,buoy,surface,grab,nodularin,0
183,BKS_LJ_BU_DD,2025-07-22,lower jade,buoy,bottom,grab,anatoxin,0
183,BKS_LJ_BU_DD,2025-07-22,lower jade,buoy,bottom,grab,cylindrospermopsin,0
183,BKS_LJ_BU_DD,2025-07-22,lower jade,buoy,bottom,grab,microcystin,0
183,BKS_LJ_BU_DD,2025-07-22,lower jade,buoy,bottom,grab,nodularin,0
185,BYS_BR_SH_01,2025-07-21,boysen,shore,NA,grab,anatoxin,0
185,BYS_BR_SH_01,2025-07-21,boysen,shore,NA,grab,cylindrospermopsin,0
185,BYS_BR_SH_01,2025-07-21,boysen,shore,NA,grab,microcystin,0.837687884
185,BYS_BR_SH_01,2025-07-21,boysen,shore,NA,grab,nodularin,0
186,BYS_PC_SH_02,2025-07-21,boysen,shore,NA,grab,anatoxin,0
186,BYS_PC_SH_02,2025-07-21,boysen,shore,NA,grab,cylindrospermopsin,0
186,BYS_PC_SH_02,2025-07-21,boysen,shore,NA,grab,microcystin,0
186,BYS_PC_SH_02,2025-07-21,boysen,shore,NA,grab,nodularin,0
187,BYS_FR_SH_03,2025-07-21,boysen,shore,NA,grab,anatoxin,0
187,BYS_FR_SH_03,2025-07-21,boysen,shore,NA,grab,cylindrospermopsin,0
187,BYS_FR_SH_03,2025-07-21,boysen,shore,NA,grab,microcystin,0
187,BYS_FR_SH_03,2025-07-21,boysen,shore,NA,grab,nodularin,0
188,BYS_CR_SH_04,2025-07-21,boysen,shore,NA,grab,anatoxin,0
188,BYS_CR_SH_04,2025-07-21,boysen,shore,NA,grab,cylindrospermopsin,0
188,BYS_CR_SH_04,2025-07-21,boysen,shore,NA,grab,microcystin,0
188,BYS_CR_SH_04,2025-07-21,boysen,shore,NA,grab,nodularin,0
223,BKS_BL_SH_01,2025-08-04,brooks,shore,NA,grab,anatoxin,0
223,BKS_BL_SH_01,2025-08-04,brooks,shore,NA,grab,cylindrospermopsin,0
223,BKS_BL_SH_01,2025-08-04,brooks,shore,NA,grab,microcystin,0
223,BKS_BL_SH_01,2025-08-04,brooks,shore,NA,grab,nodularin,0
224,BKS_BL_SH_02,2025-08-04,brooks,shore,NA,grab,anatoxin,0
224,BKS_BL_SH_02,2025-08-04,brooks,shore,NA,grab,cylindrospermopsin,0
224,BKS_BL_SH_02,2025-08-04,brooks,shore,NA,grab,microcystin,0
224,BKS_BL_SH_02,2025-08-04,brooks,shore,NA,grab,nodularin,0
225,BKS_BL_SH_03,2025-08-04,brooks,shore,NA,grab,anatoxin,0
225,BKS_BL_SH_03,2025-08-04,brooks,shore,NA,grab,cylindrospermopsin,0
225,BKS_BL_SH_03,2025-08-04,brooks,shore,NA,grab,microcystin,0
225,BKS_BL_SH_03,2025-08-04,brooks,shore,NA,grab,nodularin,0
226,BKS_BL_SH_04,2025-08-04,brooks,shore,NA,grab,anatoxin,0
226,BKS_BL_SH_04,2025-08-04,brooks,shore,NA,grab,cylindrospermopsin,0
226,BKS_BL_SH_04,2025-08-04,brooks,shore,NA,grab,microcystin,0
226,BKS_BL_SH_04,2025-08-04,brooks,shore,NA,grab,nodularin,0
227,BKS_BL_SH_05,2025-08-06,brooks,shore,NA,grab,anatoxin,0
227,BKS_BL_SH_05,2025-08-06,brooks,shore,NA,grab,cylindrospermopsin,0
227,BKS_BL_SH_05,2025-08-06,brooks,shore,NA,grab,microcystin,0
227,BKS_BL_SH_05,2025-08-06,brooks,shore,NA,grab,nodularin,0
228,BKS_BL_SH_06,2025-08-06,brooks,shore,NA,grab,anatoxin,0
228,BKS_BL_SH_06,2025-08-06,brooks,shore,NA,grab,cylindrospermopsin,0
228,BKS_BL_SH_06,2025-08-06,brooks,shore,NA,grab,microcystin,0
228,BKS_BL_SH_06,2025-08-06,brooks,shore,NA,grab,nodularin,0
229,BKS_BL_SH_07,2025-08-06,brooks,shore,NA,grab,anatoxin,0
229,BKS_BL_SH_07,2025-08-06,brooks,shore,NA,grab,cylindrospermopsin,0
229,BKS_BL_SH_07,2025-08-06,brooks,shore,NA,grab,microcystin,0.380646375
229,BKS_BL_SH_07,2025-08-06,brooks,shore,NA,grab,nodularin,0
232,BKS_BL_BU_SS,2025-08-06,brooks,buoy,surface,grab,anatoxin,0
232,BKS_BL_BU_SS,2025-08-06,brooks,buoy,surface,grab,cylindrospermopsin,0
232,BKS_BL_BU_SS,2025-08-06,brooks,buoy,surface,grab,microcystin,0.389763654
232,BKS_BL_BU_SS,2025-08-06,brooks,buoy,surface,grab,nodularin,0
233,BKS_BL_BU_DD,2025-08-06,brooks,buoy,bottom,grab,anatoxin,0
233,BKS_BL_BU_DD,2025-08-06,brooks,buoy,bottom,grab,cylindrospermopsin,0
233,BKS_BL_BU_DD,2025-08-06,brooks,buoy,bottom,grab,microcystin,0
233,BKS_BL_BU_DD,2025-08-06,brooks,buoy,bottom,grab,nodularin,0
234,BKS_UB_SH_08,2025-08-05,upper brooks,shore,NA,grab,anatoxin,0
234,BKS_UB_SH_08,2025-08-05,upper brooks,shore,NA,grab,cylindrospermopsin,0
234,BKS_UB_SH_08,2025-08-05,upper brooks,shore,NA,grab,microcystin,0.70079048
234,BKS_UB_SH_08,2025-08-05,upper brooks,shore,NA,grab,nodularin,0
235,BKS_UB_SH_09,2025-08-05,upper brooks,shore,NA,grab,anatoxin,1.920470741
235,BKS_UB_SH_09,2025-08-05,upper brooks,shore,NA,grab,cylindrospermopsin,0
235,BKS_UB_SH_09,2025-08-05,upper brooks,shore,NA,grab,microcystin,0
235,BKS_UB_SH_09,2025-08-05,upper brooks,shore,NA,grab,nodularin,0
236,BKS_UB_BU_SS,2025-08-05,upper brooks,buoy,surface,grab,anatoxin,0
236,BKS_UB_BU_SS,2025-08-05,upper brooks,buoy,surface,grab,cylindrospermopsin,0
236,BKS_UB_BU_SS,2025-08-05,upper brooks,buoy,surface,grab,microcystin,0
236,BKS_UB_BU_SS,2025-08-05,upper brooks,buoy,surface,grab,nodularin,0
237,BKS_UB_BU_DD,2025-08-05,upper brooks,buoy,bottom,grab,anatoxin,0
237,BKS_UB_BU_DD,2025-08-05,upper brooks,buoy,bottom,grab,cylindrospermopsin,0
237,BKS_UB_BU_DD,2025-08-05,upper brooks,buoy,bottom,grab,microcystin,0
237,BKS_UB_BU_DD,2025-08-05,upper brooks,buoy,bottom,grab,nodularin,0
238,BKS_RN_SH_10,2025-08-05,rainbow,shore,NA,grab,anatoxin,0
238,BKS_RN_SH_10,2025-08-05,rainbow,shore,NA,grab,cylindrospermopsin,0
238,BKS_RN_SH_10,2025-08-05,rainbow,shore,NA,grab,microcystin,1.562600222
238,BKS_RN_SH_10,2025-08-05,rainbow,shore,NA,grab,nodularin,0
239,BKS_RN_BU_SS,2025-08-05,rainbow,buoy,surface,grab,anatoxin,0
239,BKS_RN_BU_SS,2025-08-05,rainbow,buoy,surface,grab,cylindrospermopsin,0
239,BKS_RN_BU_SS,2025-08-05,rainbow,buoy,surface,grab,microcystin,1.858096818
239,BKS_RN_BU_SS,2025-08-05,rainbow,buoy,surface,grab,nodularin,0
240,BKS_RN_BU_DD,2025-08-05,rainbow,buoy,bottom,grab,anatoxin,0
240,BKS_RN_BU_DD,2025-08-05,rainbow,buoy,bottom,grab,cylindrospermopsin,0
240,BKS_RN_BU_DD,2025-08-05,rainbow,buoy,bottom,grab,microcystin,0.576161346
240,BKS_RN_BU_DD,2025-08-05,rainbow,buoy,bottom,grab,nodularin,0
241,BKS_LJ_BU_SS,2025-08-05,lower jade,buoy,surface,grab,anatoxin,0
241,BKS_LJ_BU_SS,2025-08-05,lower jade,buoy,surface,grab,cylindrospermopsin,0
241,BKS_LJ_BU_SS,2025-08-05,lower jade,buoy,surface,grab,microcystin,0
241,BKS_LJ_BU_SS,2025-08-05,lower jade,buoy,surface,grab,nodularin,0
242,BKS_LJ_BU_DD,2025-08-05,lower jade,buoy,bottom,grab,anatoxin,0
242,BKS_LJ_BU_DD,2025-08-05,lower jade,buoy,bottom,grab,cylindrospermopsin,0
242,BKS_LJ_BU_DD,2025-08-05,lower jade,buoy,bottom,grab,microcystin,0
242,BKS_LJ_BU_DD,2025-08-05,lower jade,buoy,bottom,grab,nodularin,0
245,BYS_BR_SH_01,2025-08-04,boysen,shore,NA,grab,anatoxin,0
245,BYS_BR_SH_01,2025-08-04,boysen,shore,NA,grab,cylindrospermopsin,0
245,BYS_BR_SH_01,2025-08-04,boysen,shore,NA,grab,microcystin,0
245,BYS_BR_SH_01,2025-08-04,boysen,shore,NA,grab,nodularin,0
246,BYS_PC_SH_02,2025-08-04,boysen,shore,NA,grab,anatoxin,0
246,BYS_PC_SH_02,2025-08-04,boysen,shore,NA,grab,cylindrospermopsin,0
246,BYS_PC_SH_02,2025-08-04,boysen,shore,NA,grab,microcystin,1.044941413
246,BYS_PC_SH_02,2025-08-04,boysen,shore,NA,grab,nodularin,0
247,BYS_FR_SH_03,2025-08-04,boysen,shore,NA,grab,anatoxin,0
247,BYS_FR_SH_03,2025-08-04,boysen,shore,NA,grab,cylindrospermopsin,0
247,BYS_FR_SH_03,2025-08-04,boysen,shore,NA,grab,microcystin,0
247,BYS_FR_SH_03,2025-08-04,boysen,shore,NA,grab,nodularin,0
248,BYS_CR_SH_04,2025-08-04,boysen,shore,NA,grab,anatoxin,0
248,BYS_CR_SH_04,2025-08-04,boysen,shore,NA,grab,cylindrospermopsin,0
248,BYS_CR_SH_04,2025-08-04,boysen,shore,NA,grab,microcystin,0
248,BYS_CR_SH_04,2025-08-04,boysen,shore,NA,grab,nodularin,0
