sample_number,site_id,date,sample_type,method,rr,yr,lr,la,dm_lr,ly,nod,lf,wr,atx,hatx,cyl,ng_m_l,lake,site_type,depth_category,ng_g_resin
126,BKS_BL_SH_01,2025-07-08,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
127,BKS_BL_SH_02,2025-07-08,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
128,BKS_BL_SH_03,2025-07-08,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
129,BKS_BL_SH_04,2025-07-08,regular,grab,0,0,0.378075963,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
130,BKS_BL_SH_05,2025-07-08,regular,grab,0,0,0.366535489,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
131,BKS_BL_SH_06,2025-07-08,regular,grab,0,0,0.316108635,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
132,BKS_BL_SH_07,2025-07-08,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
135,BKS_BL_BU_SS,2025-07-08,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,surface,NA
136,BKS_BL_BU_DD,2025-07-08,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,bottom,NA
137,BKS_UB_SH_08,2025-07-09,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,shore,NA,NA
138,BKS_UB_SH_09,2025-07-09,regular,grab,0,0,0.286504811,0,0,0,0,0,0,0,0,0,NA,upper brooks,shore,NA,NA
139,BKS_UB_BU_SS,2025-07-09,regular,grab,0,0,0.376068924,0,0,0,0,0,0,0,0,0,NA,upper brooks,buoy,surface,NA
140,BKS_UB_BU_DD,2025-07-09,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,buoy,bottom,NA
141,BKS_RN_SH_10,2025-07-09,regular,grab,0.054788951,0,0.536381161,0,0,0,0,0,0,0,0,0,NA,rainbow,shore,NA,NA
142,BKS_RN_BU_SS,2025-07-09,regular,grab,0,0,0.428502817,0,0,0,0,0,0,0,0,0,NA,rainbow,buoy,surface,NA
143,BKS_RN_BU_DD,2025-07-09,regular,grab,0,0,0.417464103,0,0,0,0,0,0,0,0,0,NA,rainbow,buoy,bottom,NA
144,BKS_LJ_BU_SS,2025-07-09,regular,grab,0,0,0.267939701,0,0,0,0,0,0,0,0,0,NA,lower jade,buoy,surface,NA
145,BKS_LJ_BU_DD,2025-07-09,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,lower jade,buoy,bottom,NA
146,BKS_RN_BU_SS,2025-07-09,duplicate,grab,0,0,0.32714735,0,0,0,0,0,0,0,0,0,NA,rainbow,buoy,surface,NA
148,BYS_BR_SH_01,2025-07-10,regular,grab,0,0,0.46086632,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
149,BYS_PC_SH_02,2025-07-10,regular,grab,0,0,0.321627993,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
150,BYS_FR_SH_03,2025-07-10,regular,grab,0,0,0.251883389,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
151,BYS_CR_SH_04,2025-07-10,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
154,BYS_PC_SH_02,2025-07-10,duplicate,grab,0,0,0.273208177,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
155,GRAB_BLANK,2025-07-09,blank,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,blank,NA,NA,NA
164,BKS_BL_SH_01,2025-07-21,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
165,BKS_BL_SH_02,2025-07-21,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
166,BKS_BL_SH_03,2025-07-21,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
167,BKS_BL_SH_04,2025-07-21,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
168,BKS_BL_SH_05,2025-07-23,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
169,BKS_BL_SH_06,2025-07-23,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
170,BKS_BL_SH_07,2025-07-23,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
173,BKS_BL_BU_SS,2025-07-23,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,surface,NA
174,BKS_BL_BU_DD,2025-07-23,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,bottom,NA
175,BKS_UB_SH_08,2025-07-22,regular,grab,0,1.085715908,0,0,0,0,0,0,4.926004937,0,0,0,NA,upper brooks,shore,NA,NA
176,BKS_UB_SH_09,2025-07-22,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,shore,NA,NA
177,BKS_UB_BU_SS,2025-07-22,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,buoy,surface,NA
178,BKS_UB_BU_DD,2025-07-22,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,buoy,bottom,NA
179,BKS_RN_SH_10,2025-07-22,regular,grab,0,0,3.035646419,0,0.234958371,0,0,0,0,0,0,0,NA,rainbow,shore,NA,NA
180,BKS_RN_BU_SS,2025-07-22,regular,grab,0,0,1.005777396,0,0,0,0,0,0,0,0,0,NA,rainbow,buoy,surface,NA
181,BKS_RN_BU_DD,2025-07-22,regular,grab,0,0,0.695940758,0,0,0,0,0,0,0,0,0,NA,rainbow,buoy,bottom,NA
182,BKS_LJ_BU_SS,2025-07-22,regular,grab,0,0,0.488713986,0,0,0,0,0,0,0,0,0,NA,lower jade,buoy,surface,NA
183,BKS_LJ_BU_DD,2025-07-22,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,lower jade,buoy,bottom,NA
184,BKS_BL_BU_SS,2025-07-23,duplicate,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,surface,NA
185,BYS_BR_SH_01,2025-07-21,regular,grab,0,0,0.837687884,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
186,BYS_PC_SH_02,2025-07-21,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
187,BYS_FR_SH_03,2025-07-21,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
188,BYS_CR_SH_04,2025-07-21,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
191,BYS_CR_SH_04,2025-07-21,duplicate,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
192,GRAB_BLANK,2025-07-22,blank,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,blank,NA,NA,NA
223,BKS_BL_SH_01,2025-08-04,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
224,BKS_BL_SH_02,2025-08-04,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
225,BKS_BL_SH_03,2025-08-04,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
226,BKS_BL_SH_04,2025-08-04,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
227,BKS_BL_SH_05,2025-08-06,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
228,BKS_BL_SH_06,2025-08-06,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
229,BKS_BL_SH_07,2025-08-06,regular,grab,0,0,0.380646375,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
232,BKS_BL_BU_SS,2025-08-06,regular,grab,0,0,0.389763654,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,surface,NA
233,BKS_BL_BU_DD,2025-08-06,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,bottom,NA
234,BKS_UB_SH_08,2025-08-05,regular,grab,0,0,0,0,0.70079048,0,0,0,0,0,0,0,NA,upper brooks,shore,NA,NA
235,BKS_UB_SH_09,2025-08-05,regular,grab,0,0,0,0,0,0,0,0,0,1.920470741,0,0,NA,upper brooks,shore,NA,NA
236,BKS_UB_BU_SS,2025-08-05,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,buoy,surface,NA
237,BKS_UB_BU_DD,2025-08-05,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,buoy,bottom,NA
238,BKS_RN_SH_10,2025-08-05,regular,grab,0,0,1.562600222,0,0,0,0,0,0,0,0,0,NA,rainbow,shore,NA,NA
239,BKS_RN_BU_SS,2025-08-05,regular,grab,0,0,1.499539046,0,0.358557772,0,0,0,0,0,0,0,NA,rainbow,buoy,surface,NA
240,BKS_RN_BU_DD,2025-08-05,regular,grab,0,0,0.576161346,0,0,0,0,0,0,0,0,0,NA,rainbow,buoy,bottom,NA
241,BKS_LJ_BU_SS,2025-08-05,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,lower jade,buoy,surface,NA
242,BKS_LJ_BU_DD,2025-08-05,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,lower jade,buoy,bottom,NA
243,BKS_UB_SH_09,2025-08-05,duplicate,grab,0,0,0,0,0,0,0,0,0,1.452834852,0,0,NA,upper brooks,shore,NA,NA
244,BKS_UB_NCOVE,2025-08-05,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,NA,NA,NA
245,BYS_BR_SH_01,2025-08-04,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
246,BYS_PC_SH_02,2025-08-04,regular,grab,0,0,1.044941413,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
247,BYS_FR_SH_03,2025-08-04,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
248,BYS_CR_SH_04,2025-08-04,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
251,BYS_CR_SH_04,2025-08-04,duplicate,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
252,GRAB_BLANK,2025-08-07,blank,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,blank,NA,NA,NA
282,BKS_BL_SH_01,2025-08-18,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
283,BKS_BL_SH_02,2025-08-18,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
284,BKS_BL_SH_03,2025-08-18,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
285,BKS_BL_SH_04,2025-08-20,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
286,BKS_BL_SH_05,2025-08-20,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
287,BKS_BL_SH_06,2025-08-20,regular,grab,0,0,0.47511151,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
288,BKS_BL_SH_07,2025-08-20,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
291,BKS_BL_BU_SS,2025-08-20,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,surface,NA
292,BKS_BL_BU_DD,2025-08-20,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,bottom,NA
293,BKS_UB_SH_08,2025-08-19,regular,grab,0,0,0.385964787,0,0,0,0,0,0,0,0,0,NA,upper brooks,shore,NA,NA
294,BKS_UB_SH_09,2025-08-19,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,shore,NA,NA
295,BKS_UB_BU_SS,2025-08-19,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,buoy,surface,NA
296,BKS_UB_BU_DD,2025-08-19,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,buoy,bottom,NA
297,BKS_RN_SH_10,2025-08-19,regular,grab,0,0,1.277685271,0,0,0,0,0,0,0,0,0,NA,rainbow,shore,NA,NA
298,BKS_RN_BU_SS,2025-08-19,regular,grab,0,0,1.098632052,0,0,0,0,0,0,0,0,0,NA,rainbow,buoy,surface,NA
299,BKS_RN_BU_DD,2025-08-19,regular,grab,0,0,1.274646178,0,0,0,0,0,0,0,0,0,NA,rainbow,buoy,bottom,NA
300,BKS_LJ_BU_SS,2025-08-19,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,lower jade,buoy,surface,NA
301,BKS_LJ_BU_DD,2025-08-19,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,lower jade,buoy,bottom,NA
302,BKS_BL_SH_06,2025-08-20,duplicate,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
304,BYS_BR_SH_01,2025-08-18,regular,grab,0,0,3.144448032,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
305,BYS_PC_SH_02,2025-08-18,regular,grab,0,0,0.374821447,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
306,BYS_FR_SH_03,2025-08-18,regular,grab,0,0,0,1.30658236,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
307,BYS_CR_SH_04,2025-08-18,regular,grab,0,0,6.259771425,1.93930139,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
310,BYS_FR_SH_03,2025-08-18,duplicate,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,boysen,shore,NA,NA
311,GRAB_BLANK,2025-08-19,blank,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,blank,NA,NA,NA
339,BKS_BL_SH_01,2025-09-01,regular,grab,0.085108061,0,0.412708287,0,0,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
340,BKS_BL_SH_02,2025-09-01,regular,grab,0,0,0,0,0.875881504,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
341,BKS_BL_SH_03,2025-09-01,regular,grab,0,0,0,0,2.564694913,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
342,BKS_BL_SH_04,2025-09-02,regular,grab,0,0,0,0,4.218424949,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
343,BKS_BL_SH_05,2025-09-02,regular,grab,0,0,0,0,1.769805886,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
344,BKS_BL_SH_06,2025-09-02,regular,grab,0.148297681,0,0,0,3.185169451,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
345,BKS_BL_SH_07,2025-09-02,regular,grab,0,0,0,0,1.97990518,0,0,0,0,0,0,0,NA,brooks,shore,NA,NA
348,BKS_BL_BU_SS,2025-09-02,regular,grab,0,0,0.260458471,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,surface,NA
349,BKS_BL_BU_DD,2025-09-02,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,brooks,buoy,bottom,NA
350,BKS_UB_SH_08,2025-09-02,regular,grab,0,0,0,0,0,0,0,0,0,0,0,0,NA,upper brooks,shore,NA,NA
