sample_number,site_id,date,method,sample_type,status,lake,site_type,depth_category,has_grab_result,has_spatt_result,status_final
044,SPATT_BLANK,2025-06-25,spatt,blank,collected,blank,NA,NA,FALSE,FALSE,collected
045,SPATT_BLANK,2025-06-25,spatt,blank,collected,blank,NA,NA,FALSE,FALSE,collected
046,BKS_BL_SH_01,2025-06-25,spatt,regular,collected,brooks,shore,NA,FALSE,FALSE,collected
047,BKS_BL_SH_01,2025-06-24,grab,regular,collected,brooks,shore,NA,FALSE,FALSE,collected
048,BKS_BL_SH_02,2025-06-25,spatt,regular,lost,brooks,shore,NA,FALSE,FALSE,lost
049,BKS_BL_SH_02,2025-06-25,grab,regular,collected,brooks,shore,NA,FALSE,FALSE,collected
050,BKS_BL_SH_03,2025-06-24,spatt,regular,lost,brooks,shore,NA,FALSE,FALSE,lost
051,BKS_BL_SH_03,2025-06-25,grab,regular,collected,brooks,shore,NA,FALSE,FALSE,collected
052,BKS_BL_SH_04,2025-06-24,spatt,regular,lost,brooks,shore,NA,FALSE,FALSE,lost
053,BKS_BL_SH_04,2025-06-25,grab,regular,collected,brooks,shore,NA,FALSE,FALSE,collected
054,BKS_BL_SH_05,2025-06-24,spatt,regular,lost,brooks,shore,NA,FALSE,FALSE,lost
055,BKS_BL_SH_05,2025-06-25,grab,regular,collected,brooks,shore,NA,FALSE,FALSE,collected
056,BKS_BL_SH_06,2025-06-24,spatt,regular,lost,brooks,shore,NA,FALSE,FALSE,lost
057,BKS_BL_SH_06,2025-06-24,grab,regular,collected,brooks,shore,NA,FALSE,FALSE,collected
058,BKS_BL_SH_07,2025-06-24,spatt,regular,lost,brooks,shore,NA,FALSE,FALSE,lost
059,BKS_BL_SH_07,2025-06-25,grab,regular,collected,brooks,shore,NA,FALSE,FALSE,collected
060,BKS_BL_BU_SS,2025-06-25,spatt,regular,collected,brooks,buoy,surface,FALSE,FALSE,collected
061,BKS_BL_BU_SS,2025-06-24,grab,regular,collected,brooks,buoy,surface,FALSE,FALSE,collected
062,BKS_BL_BU_DD,2025-06-25,spatt,regular,collected,brooks,buoy,bottom,FALSE,FALSE,collected
063,BKS_BL_BU_DD,2025-06-25,grab,regular,collected,brooks,buoy,bottom,FALSE,FALSE,collected
064,BKS_BL_SH_01,2025-07-21,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
065,BKS_BL_SH_02,2025-07-21,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
066,BKS_BL_SH_03,2025-07-21,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
067,BKS_BL_SH_04,2025-07-21,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
068,SPATT_BLANK,2025-06-24,spatt,blank,collected,blank,NA,NA,FALSE,FALSE,collected
069,GRAB_BLANK,2025-06-24,grab,blank,collected,blank,NA,NA,FALSE,FALSE,collected
070,SPATT_BLANK,2025-06-24,spatt,blank,collected,blank,NA,NA,FALSE,FALSE,collected
071,GRAB_BLANK,2025-06-24,grab,blank,collected,blank,NA,NA,FALSE,FALSE,collected
072,BKS_BL_SH_05,2025-07-23,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
073,BKS_BL_SH_06,2025-07-23,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
074,BKS_BL_SH_07,2025-07-23,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
075,BKS_BL_BON,2025-07-23,spatt,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
076,BKS_RN_SH_10,2025-06-24,spatt,regular,collected,rainbow,shore,NA,FALSE,FALSE,collected
077,BKS_RN_SH_10,2025-06-25,grab,regular,collected,rainbow,shore,NA,FALSE,FALSE,collected
078,BKS_BL_CREEK,2025-07-23,spatt,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
079,BKS_BL_BU_SS,2025-07-23,spatt,regular,shipped,brooks,buoy,surface,FALSE,TRUE,analyzed
080,BYS_BR_SH_01,2025-06-25,spatt,regular,collected,boysen,shore,NA,FALSE,FALSE,collected
081,BYS_BR_SH_01,2025-06-26,grab,regular,collected,boysen,shore,NA,FALSE,FALSE,collected
082,BYS_PC_SH_02,2025-06-25,spatt,regular,collected,boysen,shore,NA,FALSE,FALSE,collected
083,BYS_PC_SH_02,2025-06-26,grab,regular,collected,boysen,shore,NA,FALSE,FALSE,collected
084,BYS_FR_SH_03,2025-06-27,spatt,regular,lost,boysen,shore,NA,FALSE,FALSE,lost
085,BYS_FR_SH_03,2025-06-26,grab,regular,collected,boysen,shore,NA,FALSE,FALSE,collected
086,BYS_CR_SH_04,2025-06-25,spatt,regular,lost,boysen,shore,NA,FALSE,FALSE,lost
087,BYS_CR_SH_04,2025-06-26,grab,regular,collected,boysen,shore,NA,FALSE,FALSE,collected
088,BKS_BL_BU_DD,2025-07-23,spatt,regular,shipped,brooks,buoy,bottom,FALSE,TRUE,analyzed
089,BKS_UB_SH_08,2025-07-22,spatt,regular,lost,upper brooks,shore,NA,FALSE,FALSE,lost
090,BKS_UB_SH_09,2025-07-22,spatt,regular,shipped,upper brooks,shore,NA,FALSE,TRUE,analyzed
091,BKS_UB_BU_SS,2025-07-22,spatt,regular,shipped,upper brooks,buoy,surface,FALSE,TRUE,analyzed
092,SPATT_BLANK,2025-06-25,spatt,blank,collected,blank,NA,NA,FALSE,FALSE,collected
093,GRAB_BLANK,2025-06-25,grab,blank,collected,blank,NA,NA,FALSE,FALSE,collected
094,SPATT_BLANK,2025-06-25,spatt,blank,collected,blank,NA,NA,FALSE,FALSE,collected
095,BKS_UB_BU_DD,2025-07-22,spatt,regular,shipped,upper brooks,buoy,bottom,FALSE,TRUE,analyzed
096,BKS_BL_SH_01,2025-07-08,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
097,BKS_BL_SH_02,2025-07-08,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
098,BKS_BL_SH_03,2025-07-08,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
099,BKS_BL_SH_04,2025-07-08,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
100,BKS_BL_SH_05,2025-07-08,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
101,BKS_BL_SH_06,2025-07-08,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
102,BKS_BL_SH_07,2025-07-08,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
103,BKS_RN_SH_10,2025-07-22,spatt,regular,shipped,rainbow,shore,NA,FALSE,TRUE,analyzed
104,BKS_RN_BU_SS,2025-07-22,spatt,regular,shipped,rainbow,buoy,surface,FALSE,TRUE,analyzed
105,BKS_BL_BU_SS,2025-07-08,spatt,regular,shipped,brooks,buoy,surface,FALSE,TRUE,analyzed
106,BKS_BL_BU_DD,2025-07-08,spatt,regular,shipped,brooks,buoy,bottom,FALSE,TRUE,analyzed
107,BKS_UB_SH_08,2025-07-09,spatt,regular,shipped,upper brooks,shore,NA,FALSE,TRUE,analyzed
109,BKS_UB_BU_SS,2025-07-09,spatt,regular,shipped,upper brooks,buoy,surface,FALSE,TRUE,analyzed
110,BKS_UB_BU_DD,2025-07-09,spatt,regular,shipped,upper brooks,buoy,bottom,FALSE,TRUE,analyzed
111,BKS_RN_SH_10,2025-07-09,spatt,regular,shipped,rainbow,shore,NA,FALSE,TRUE,analyzed
112,BKS_RN_BU_SS,2025-07-09,spatt,regular,shipped,rainbow,buoy,surface,FALSE,TRUE,analyzed
113,BKS_RN_BU_DD,2025-07-09,spatt,regular,shipped,rainbow,buoy,bottom,FALSE,TRUE,analyzed
114,BKS_LJ_BU_SS,2025-07-09,spatt,regular,shipped,lower jade,buoy,surface,FALSE,TRUE,analyzed
115,BKS_LJ_BU_DD,2025-07-09,spatt,regular,shipped,lower jade,buoy,bottom,FALSE,TRUE,analyzed
116,BKS_UB_BU_SS,2025-07-09,spatt,duplicate,collected,upper brooks,buoy,surface,FALSE,FALSE,collected
117,BKS_RN_SH_10,2025-07-09,spatt,duplicate,shipped,rainbow,shore,NA,FALSE,TRUE,analyzed
118,BYS_BR_SH_01,2025-07-10,spatt,regular,shipped,boysen,shore,NA,FALSE,TRUE,analyzed
119,BYS_PC_SH_02,2025-07-10,spatt,regular,shipped,boysen,shore,NA,FALSE,TRUE,analyzed
120,BYS_FR_SH_03,2025-07-10,spatt,regular,shipped,boysen,shore,NA,FALSE,TRUE,analyzed
121,BYS_CR_SH_04,2025-07-10,spatt,regular,shipped,boysen,shore,NA,FALSE,TRUE,analyzed
122,BKS_RN_BU_DD,2025-07-22,spatt,regular,shipped,rainbow,buoy,bottom,FALSE,TRUE,analyzed
123,BKS_LJ_BU_SS,2025-07-22,spatt,regular,shipped,lower jade,buoy,surface,FALSE,TRUE,analyzed
124,BKS_LJ_BU_DD,2025-07-22,spatt,regular,shipped,lower jade,buoy,bottom,FALSE,TRUE,analyzed
125,SPATT_BLANK,2025-07-09,spatt,blank,shipped,blank,NA,NA,FALSE,TRUE,analyzed
126,BKS_BL_SH_01,2025-07-08,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
127,BKS_BL_SH_02,2025-07-08,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
128,BKS_BL_SH_03,2025-07-08,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
129,BKS_BL_SH_04,2025-07-08,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
130,BKS_BL_SH_05,2025-07-08,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
131,BKS_BL_SH_06,2025-07-08,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
132,BKS_BL_SH_07,2025-07-08,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
133,BKS_BL_BON,2025-07-08,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
134,BKS_BL_CREEK,2025-07-08,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
135,BKS_BL_BU_SS,2025-07-08,grab,regular,shipped,brooks,buoy,surface,TRUE,FALSE,analyzed
136,BKS_BL_BU_DD,2025-07-08,grab,regular,shipped,brooks,buoy,bottom,TRUE,FALSE,analyzed
137,BKS_UB_SH_08,2025-07-09,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
138,BKS_UB_SH_09,2025-07-09,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
139,BKS_UB_BU_SS,2025-07-09,grab,regular,shipped,upper brooks,buoy,surface,TRUE,FALSE,analyzed
140,BKS_UB_BU_DD,2025-07-09,grab,regular,shipped,upper brooks,buoy,bottom,TRUE,FALSE,analyzed
141,BKS_RN_SH_10,2025-07-09,grab,regular,shipped,rainbow,shore,NA,TRUE,FALSE,analyzed
142,BKS_RN_BU_SS,2025-07-09,grab,regular,shipped,rainbow,buoy,surface,TRUE,FALSE,analyzed
143,BKS_RN_BU_DD,2025-07-09,grab,regular,shipped,rainbow,buoy,bottom,TRUE,FALSE,analyzed
144,BKS_LJ_BU_SS,2025-07-09,grab,regular,shipped,lower jade,buoy,surface,TRUE,FALSE,analyzed
145,BKS_LJ_BU_DD,2025-07-09,grab,regular,shipped,lower jade,buoy,bottom,TRUE,FALSE,analyzed
146,BKS_RN_BU_SS,2025-07-09,grab,duplicate,shipped,rainbow,buoy,surface,TRUE,FALSE,analyzed
148,BYS_BR_SH_01,2025-07-10,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
149,BYS_PC_SH_02,2025-07-10,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
150,BYS_FR_SH_03,2025-07-10,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
151,BYS_CR_SH_04,2025-07-10,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
152,BKS_LJ_BU_SS,2025-07-22,spatt,duplicate,collected,lower jade,buoy,surface,FALSE,FALSE,collected
153,BKS_BL_SH_03,2025-07-21,spatt,duplicate,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
154,BYS_PC_SH_02,2025-07-10,grab,duplicate,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
155,GRAB_BLANK,2025-07-09,grab,blank,shipped,blank,NA,NA,TRUE,FALSE,analyzed
156,BYS_BR_SH_01,2025-07-21,spatt,regular,shipped,boysen,shore,NA,FALSE,TRUE,analyzed
157,BYS_PC_SH_02,2025-07-21,spatt,regular,collected,boysen,shore,NA,FALSE,FALSE,collected
158,BYS_FR_SH_03,2025-07-21,spatt,regular,shipped,boysen,shore,NA,FALSE,TRUE,analyzed
159,BYS_CR_SH_04,2025-07-21,spatt,regular,lost,boysen,shore,NA,FALSE,FALSE,lost
160,BYS_BY_BU_SS,2025-07-30,spatt,regular,collected,boysen,buoy,surface,FALSE,FALSE,collected
161,BYS_BY_BU_DD,2025-07-30,spatt,regular,collected,boysen,buoy,bottom,FALSE,FALSE,collected
162,BYS_PC_SH_02,2025-07-21,spatt,duplicate,shipped,boysen,shore,NA,FALSE,TRUE,analyzed
163,SPATT_BLANK,2025-07-22,spatt,blank,shipped,blank,NA,NA,FALSE,TRUE,analyzed
164,BKS_BL_SH_01,2025-07-21,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
165,BKS_BL_SH_02,2025-07-21,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
166,BKS_BL_SH_03,2025-07-21,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
167,BKS_BL_SH_04,2025-07-21,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
168,BKS_BL_SH_05,2025-07-23,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
169,BKS_BL_SH_06,2025-07-23,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
170,BKS_BL_SH_07,2025-07-23,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
171,BKS_BL_BON,2025-07-23,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
172,BKS_BL_CREEK,2025-07-23,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
173,BKS_BL_BU_SS,2025-07-23,grab,regular,shipped,brooks,buoy,surface,TRUE,FALSE,analyzed
174,BKS_BL_BU_DD,2025-07-23,grab,regular,shipped,brooks,buoy,bottom,TRUE,FALSE,analyzed
175,BKS_UB_SH_08,2025-07-22,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
176,BKS_UB_SH_09,2025-07-22,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
177,BKS_UB_BU_SS,2025-07-22,grab,regular,shipped,upper brooks,buoy,surface,TRUE,FALSE,analyzed
178,BKS_UB_BU_DD,2025-07-22,grab,regular,shipped,upper brooks,buoy,bottom,TRUE,FALSE,analyzed
179,BKS_RN_SH_10,2025-07-22,grab,regular,shipped,rainbow,shore,NA,TRUE,FALSE,analyzed
180,BKS_RN_BU_SS,2025-07-22,grab,regular,shipped,rainbow,buoy,surface,TRUE,FALSE,analyzed
181,BKS_RN_BU_DD,2025-07-22,grab,regular,shipped,rainbow,buoy,bottom,TRUE,FALSE,analyzed
182,BKS_LJ_BU_SS,2025-07-22,grab,regular,shipped,lower jade,buoy,surface,TRUE,FALSE,analyzed
183,BKS_LJ_BU_DD,2025-07-22,grab,regular,shipped,lower jade,buoy,bottom,TRUE,FALSE,analyzed
184,BKS_BL_BU_SS,2025-07-23,grab,duplicate,shipped,brooks,buoy,surface,TRUE,FALSE,analyzed
185,BYS_BR_SH_01,2025-07-21,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
186,BYS_PC_SH_02,2025-07-21,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
187,BYS_FR_SH_03,2025-07-21,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
188,BYS_CR_SH_04,2025-07-21,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
189,BYS_BY_BU_SS,2025-07-30,grab,regular,collected,boysen,buoy,surface,FALSE,FALSE,collected
190,BYS_BY_BU_DD,2025-07-30,grab,regular,collected,boysen,buoy,bottom,FALSE,FALSE,collected
191,BYS_CR_SH_04,2025-07-21,grab,duplicate,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
192,GRAB_BLANK,2025-07-22,grab,blank,shipped,blank,NA,NA,TRUE,FALSE,analyzed
194,BKS_BL_SH_01,2025-08-04,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
195,BKS_BL_SH_02,2025-08-04,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
196,BKS_BL_SH_03,2025-08-04,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
197,BKS_BL_SH_04,2025-08-04,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
198,BKS_BL_SH_05,2025-08-06,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
199,BKS_BL_SH_06,2025-08-06,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
200,BKS_BL_SH_07,2025-08-06,spatt,regular,shipped,brooks,shore,NA,FALSE,TRUE,analyzed
201,BKS_BL_BON,2025-08-06,spatt,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
202,BKS_BL_CREEK,2025-08-06,spatt,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
203,BKS_BL_BU_SS,2025-08-06,spatt,regular,shipped,brooks,buoy,surface,FALSE,TRUE,analyzed
204,BKS_BL_BU_DD,2025-08-06,spatt,regular,shipped,brooks,buoy,bottom,FALSE,TRUE,analyzed
205,BKS_UB_SH_08,2025-08-05,spatt,regular,shipped,upper brooks,shore,NA,FALSE,TRUE,analyzed
206,BKS_UB_SH_09,2025-08-05,spatt,regular,shipped,upper brooks,shore,NA,FALSE,TRUE,analyzed
207,BKS_UB_BU_SS,2025-08-05,spatt,regular,shipped,upper brooks,buoy,surface,FALSE,TRUE,analyzed
