sample_number,site_id,date,method,sample_type,status,lake,site_type,depth_category,has_grab_result,has_spatt_result,status_final
208,BKS_UB_BU_DD,2025-08-05,spatt,regular,shipped,upper brooks,buoy,bottom,FALSE,TRUE,analyzed
209,BKS_RN_SH_10,2025-08-05,spatt,regular,shipped,rainbow,shore,NA,FALSE,TRUE,analyzed
210,BKS_RN_BU_SS,2025-08-05,spatt,regular,shipped,rainbow,buoy,surface,FALSE,TRUE,analyzed
211,BKS_RN_BU_DD,2025-08-05,spatt,regular,shipped,rainbow,buoy,bottom,FALSE,TRUE,analyzed
212,BKS_LJ_BU_SS,2025-08-05,spatt,regular,shipped,lower jade,buoy,surface,FALSE,TRUE,analyzed
213,BKS_LJ_BU_DD,2025-08-05,spatt,regular,shipped,lower jade,buoy,bottom,FALSE,TRUE,analyzed
214,BKS_RN_SH_10,2025-08-05,spatt,duplicate,shipped,rainbow,shore,NA,FALSE,TRUE,analyzed
215,BYS_BR_SH_01,2025-08-04,spatt,regular,shipped,boysen,shore,NA,FALSE,TRUE,analyzed
216,BYS_PC_SH_02,2025-08-04,spatt,regular,shipped,boysen,shore,NA,FALSE,TRUE,analyzed
217,BYS_FR_SH_03,2025-08-04,spatt,regular,lost,boysen,shore,NA,FALSE,FALSE,lost
218,BYS_CR_SH_04,2025-08-04,spatt,regular,shipped,boysen,shore,NA,FALSE,FALSE,missing
219,BYS_BY_BU_SS,2025-08-04,spatt,regular,not collected,boysen,buoy,surface,FALSE,FALSE,not collected
220,BYS_BY_BU_DD,2025-08-04,spatt,regular,not collected,boysen,buoy,bottom,FALSE,FALSE,not collected
221,BYS_CR_SH_04,2025-08-04,spatt,duplicate,shipped,boysen,shore,NA,FALSE,FALSE,missing
222,SPATT_BLANK,2025-08-07,spatt,blank,shipped,blank,NA,NA,FALSE,FALSE,missing
223,BKS_BL_SH_01,2025-08-04,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
224,BKS_BL_SH_02,2025-08-04,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
225,BKS_BL_SH_03,2025-08-04,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
226,BKS_BL_SH_04,2025-08-04,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
227,BKS_BL_SH_05,2025-08-06,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
228,BKS_BL_SH_06,2025-08-06,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
229,BKS_BL_SH_07,2025-08-06,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
230,BKS_BL_BON,2025-08-06,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
231,BKS_BL_CREEK,2025-08-06,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
232,BKS_BL_BU_SS,2025-08-06,grab,regular,shipped,brooks,buoy,surface,TRUE,FALSE,analyzed
233,BKS_BL_BU_DD,2025-08-06,grab,regular,shipped,brooks,buoy,bottom,TRUE,FALSE,analyzed
234,BKS_UB_SH_08,2025-08-05,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
235,BKS_UB_SH_09,2025-08-05,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
236,BKS_UB_BU_SS,2025-08-05,grab,regular,shipped,upper brooks,buoy,surface,TRUE,FALSE,analyzed
237,BKS_UB_BU_DD,2025-08-05,grab,regular,shipped,upper brooks,buoy,bottom,TRUE,FALSE,analyzed
238,BKS_RN_SH_10,2025-08-05,grab,regular,shipped,rainbow,shore,NA,TRUE,FALSE,analyzed
239,BKS_RN_BU_SS,2025-08-05,grab,regular,shipped,rainbow,buoy,surface,TRUE,FALSE,analyzed
240,BKS_RN_BU_DD,2025-08-05,grab,regular,shipped,rainbow,buoy,bottom,TRUE,FALSE,analyzed
241,BKS_LJ_BU_SS,2025-08-05,grab,regular,shipped,lower jade,buoy,surface,TRUE,FALSE,analyzed
242,BKS_LJ_BU_DD,2025-08-05,grab,regular,shipped,lower jade,buoy,bottom,TRUE,FALSE,analyzed
243,BKS_UB_SH_09,2025-08-05,grab,duplicate,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
245,BYS_BR_SH_01,2025-08-04,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
246,BYS_PC_SH_02,2025-08-04,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
247,BYS_FR_SH_03,2025-08-04,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
248,BYS_CR_SH_04,2025-08-04,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
249,BYS_BY_BU_SS,2025-08-04,grab,regular,not collected,boysen,buoy,surface,FALSE,FALSE,not collected
250,BYS_BY_BU_DD,2025-08-04,grab,regular,not collected,boysen,buoy,bottom,FALSE,FALSE,not collected
251,BYS_CR_SH_04,2025-08-04,grab,duplicate,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
252,GRAB_BLANK,2025-08-07,grab,blank,shipped,blank,NA,NA,TRUE,FALSE,analyzed
253,BKS_BL_SH_01,2025-08-18,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
254,BKS_BL_SH_02,2025-08-18,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
255,BKS_BL_SH_03,2025-08-18,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
256,BKS_BL_SH_04,2025-08-20,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
257,BKS_BL_SH_05,2025-08-20,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
258,BKS_BL_SH_06,2025-08-20,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
259,BKS_BL_SH_07,2025-08-20,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
260,BKS_BL_BON,2025-08-20,spatt,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
261,BKS_BL_CREEK,2025-08-20,spatt,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
262,BKS_BL_BU_SS,2025-08-20,spatt,regular,shipped,brooks,buoy,surface,FALSE,FALSE,missing
263,BKS_BL_BU_DD,2025-08-20,spatt,regular,shipped,brooks,buoy,bottom,FALSE,FALSE,missing
264,BKS_UB_SH_08,2025-08-19,spatt,regular,shipped,upper brooks,shore,NA,FALSE,FALSE,missing
265,BKS_UB_SH_09,2025-08-19,spatt,regular,shipped,upper brooks,shore,NA,FALSE,FALSE,missing
266,BKS_UB_BU_SS,2025-08-19,spatt,regular,shipped,upper brooks,buoy,surface,FALSE,FALSE,missing
267,BKS_UB_BU_DD,2025-08-19,spatt,regular,shipped,upper brooks,buoy,bottom,FALSE,FALSE,missing
268,BKS_RN_SH_10,2025-08-19,spatt,regular,shipped,rainbow,shore,NA,FALSE,FALSE,missing
269,BKS_RN_BU_SS,2025-08-19,spatt,regular,shipped,rainbow,buoy,surface,FALSE,FALSE,missing
270,BKS_RN_BU_DD,2025-08-19,spatt,regular,shipped,rainbow,buoy,bottom,FALSE,FALSE,missing
271,BKS_LJ_BU_SS,2025-08-19,spatt,regular,shipped,lower jade,buoy,surface,FALSE,FALSE,missing
272,BKS_LJ_BU_DD,2025-08-19,spatt,regular,shipped,lower jade,buoy,bottom,FALSE,FALSE,missing
273,BKS_RN_BU_SS,2025-08-19,spatt,duplicate,shipped,rainbow,buoy,surface,FALSE,FALSE,missing
274,BYS_BR_SH_01,2025-08-18,spatt,regular,shipped,boysen,shore,NA,FALSE,FALSE,missing
275,BYS_PC_SH_02,2025-08-18,spatt,regular,shipped,boysen,shore,NA,FALSE,FALSE,missing
276,BYS_FR_SH_03,2025-08-18,spatt,regular,shipped,boysen,shore,NA,FALSE,FALSE,missing
277,BYS_CR_SH_04,2025-08-18,spatt,regular,shipped,boysen,shore,NA,FALSE,FALSE,missing
278,BYS_BY_BU_SS,2025-08-18,spatt,regular,not collected,boysen,buoy,surface,FALSE,FALSE,not collected
279,BYS_BY_BU_DD,2025-08-18,spatt,regular,not collected,boysen,buoy,bottom,FALSE,FALSE,not collected
280,BYS_BR_SH_01,2025-08-18,spatt,duplicate,shipped,boysen,shore,NA,FALSE,FALSE,missing
281,SPATT_BLANK,2025-08-19,spatt,blank,shipped,blank,NA,NA,FALSE,FALSE,missing
282,BKS_BL_SH_01,2025-08-18,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
283,BKS_BL_SH_02,2025-08-18,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
284,BKS_BL_SH_03,2025-08-18,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
285,BKS_BL_SH_04,2025-08-20,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
286,BKS_BL_SH_05,2025-08-20,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
287,BKS_BL_SH_06,2025-08-20,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
288,BKS_BL_SH_07,2025-08-20,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
289,BKS_BL_BON,2025-08-20,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
290,BKS_BL_CREEK,2025-08-20,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
291,BKS_BL_BU_SS,2025-08-20,grab,regular,shipped,brooks,buoy,surface,TRUE,FALSE,analyzed
292,BKS_BL_BU_DD,2025-08-20,grab,regular,shipped,brooks,buoy,bottom,TRUE,FALSE,analyzed
293,BKS_UB_SH_08,2025-08-19,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
294,BKS_UB_SH_09,2025-08-19,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
295,BKS_UB_BU_SS,2025-08-19,grab,regular,shipped,upper brooks,buoy,surface,TRUE,FALSE,analyzed
296,BKS_UB_BU_DD,2025-08-19,grab,regular,shipped,upper brooks,buoy,bottom,TRUE,FALSE,analyzed
297,BKS_RN_SH_10,2025-08-19,grab,regular,shipped,rainbow,shore,NA,TRUE,FALSE,analyzed
298,BKS_RN_BU_SS,2025-08-19,grab,regular,shipped,rainbow,buoy,surface,TRUE,FALSE,analyzed
299,BKS_RN_BU_DD,2025-08-19,grab,regular,shipped,rainbow,buoy,bottom,TRUE,FALSE,analyzed
300,BKS_LJ_BU_SS,2025-08-19,grab,regular,shipped,lower jade,buoy,surface,TRUE,FALSE,analyzed
301,BKS_LJ_BU_DD,2025-08-19,grab,regular,shipped,lower jade,buoy,bottom,TRUE,FALSE,analyzed
302,BKS_BL_SH_06,2025-08-20,grab,duplicate,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
304,BYS_BR_SH_01,2025-08-18,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
305,BYS_PC_SH_02,2025-08-18,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
306,BYS_FR_SH_03,2025-08-18,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
307,BYS_CR_SH_04,2025-08-18,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
308,BYS_BY_BU_SS,2025-08-18,grab,regular,not collected,boysen,buoy,surface,FALSE,FALSE,not collected
309,BYS_BY_BU_DD,2025-08-18,grab,regular,not collected,boysen,buoy,bottom,FALSE,FALSE,not collected
310,BYS_FR_SH_03,2025-08-18,grab,duplicate,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
311,GRAB_BLANK,2025-08-19,grab,blank,shipped,blank,NA,NA,TRUE,FALSE,analyzed
312,BKS_BL_SH_01,2025-09-01,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
313,BKS_BL_SH_02,2025-09-01,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
314,BKS_BL_SH_03,2025-09-01,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
315,BKS_BL_SH_04,2025-09-02,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
316,BKS_BL_SH_05,2025-09-02,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
317,BKS_BL_SH_06,2025-09-02,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
318,BKS_BL_SH_07,2025-09-02,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
319,BKS_BL_BON,2025-09-02,spatt,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
320,BKS_BL_CREEK,2025-09-02,spatt,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
321,BKS_BL_BU_SS,2025-09-02,spatt,regular,shipped,brooks,buoy,surface,FALSE,FALSE,missing
322,BKS_BL_BU_DD,2025-09-02,spatt,regular,shipped,brooks,buoy,bottom,FALSE,FALSE,missing
323,BKS_UB_SH_08,2025-09-02,spatt,regular,lost,upper brooks,shore,NA,FALSE,FALSE,lost
324,BKS_UB_SH_09,2025-09-02,spatt,regular,shipped,upper brooks,shore,NA,FALSE,FALSE,missing
325,BKS_UB_BU_SS,2025-09-02,spatt,regular,shipped,upper brooks,buoy,surface,FALSE,FALSE,missing
326,BKS_UB_BU_DD,2025-09-02,spatt,regular,shipped,upper brooks,buoy,bottom,FALSE,FALSE,missing
327,BKS_RN_SH_10,2025-09-02,spatt,regular,shipped,rainbow,shore,NA,FALSE,FALSE,missing
328,BKS_RN_BU_SS,2025-09-02,spatt,regular,shipped,rainbow,buoy,surface,FALSE,FALSE,missing
329,BKS_RN_BU_DD,2025-09-02,spatt,regular,shipped,rainbow,buoy,bottom,FALSE,FALSE,missing
330,BKS_LJ_BU_SS,2025-09-02,spatt,regular,shipped,lower jade,buoy,surface,FALSE,FALSE,missing
331,BKS_LJ_BU_DD,2025-09-02,spatt,regular,shipped,lower jade,buoy,bottom,FALSE,FALSE,missing
332,Brooks Dup,2025-09-02,spatt,duplicate,not collected,NA,NA,NA,FALSE,FALSE,not collected
333,BYS_BR_SH_01,2025-09-01,spatt,regular,shipped,boysen,shore,NA,FALSE,FALSE,missing
334,BYS_PC_SH_02,2025-09-01,spatt,regular,lost,boysen,shore,NA,FALSE,FALSE,lost
335,BYS_FR_SH_03,2025-09-01,spatt,regular,shipped,boysen,shore,NA,FALSE,FALSE,missing
336,BYS_CR_SH_04,2025-09-01,spatt,regular,shipped,boysen,shore,NA,FALSE,FALSE,missing
337,BYS_CR_SH_04,2025-09-01,spatt,duplicate,shipped,boysen,shore,NA,FALSE,FALSE,missing
338,SPATT_BLANK,2025-09-01,spatt,blank,shipped,blank,NA,NA,FALSE,FALSE,missing
339,BKS_BL_SH_01,2025-09-01,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
340,BKS_BL_SH_02,2025-09-01,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
341,BKS_BL_SH_03,2025-09-01,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
342,BKS_BL_SH_04,2025-09-02,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
343,BKS_BL_SH_05,2025-09-02,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
344,BKS_BL_SH_06,2025-09-02,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
345,BKS_BL_SH_07,2025-09-02,grab,regular,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
346,BKS_BL_BON,2025-09-02,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
347,BKS_BL_CREEK,2025-09-02,grab,regular,collected,brooks,NA,NA,FALSE,FALSE,collected
348,BKS_BL_BU_SS,2025-09-02,grab,regular,shipped,brooks,buoy,surface,TRUE,FALSE,analyzed
349,BKS_BL_BU_DD,2025-09-02,grab,regular,shipped,brooks,buoy,bottom,TRUE,FALSE,analyzed
350,BKS_UB_SH_08,2025-09-02,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
351,BKS_UB_SH_09,2025-09-02,grab,regular,shipped,upper brooks,shore,NA,TRUE,FALSE,analyzed
352,BKS_UB_BU_SS,2025-09-02,grab,regular,shipped,upper brooks,buoy,surface,TRUE,FALSE,analyzed
353,BKS_UB_BU_DD,2025-09-02,grab,regular,shipped,upper brooks,buoy,bottom,TRUE,FALSE,analyzed
354,BKS_RN_SH_10,2025-09-02,grab,regular,shipped,rainbow,shore,NA,TRUE,FALSE,analyzed
355,BKS_RN_BU_SS,2025-09-02,grab,regular,shipped,rainbow,buoy,surface,TRUE,FALSE,analyzed
356,BKS_RN_BU_DD,2025-09-02,grab,regular,shipped,rainbow,buoy,bottom,TRUE,FALSE,analyzed
357,BKS_LJ_BU_SS,2025-09-02,grab,regular,shipped,lower jade,buoy,surface,TRUE,FALSE,analyzed
358,BKS_LJ_BU_DD,2025-09-02,grab,regular,shipped,lower jade,buoy,bottom,TRUE,FALSE,analyzed
359,BKS_BL_SH_06,2025-09-02,grab,duplicate,shipped,brooks,shore,NA,TRUE,FALSE,analyzed
361,BYS_BR_SH_01,2025-09-01,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
362,BYS_PC_SH_02,2025-09-01,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
363,BYS_FR_SH_03,2025-09-01,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
364,BYS_CR_SH_04,2025-09-01,grab,regular,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
365,BYS_CR_SH_04,2025-09-01,grab,duplicate,shipped,boysen,shore,NA,TRUE,FALSE,analyzed
366,GRAB_BLANK,2025-09-01,grab,blank,shipped,blank,NA,NA,TRUE,FALSE,analyzed
367,BKS_BL_SH_01,2025-09-16,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
368,BKS_BL_SH_02,2025-09-16,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
369,BKS_BL_SH_03,2025-09-16,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
370,BKS_BL_SH_04,2025-09-17,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
371,BKS_BL_SH_05,2025-09-17,spatt,regular,shipped,brooks,shore,NA,FALSE,FALSE,missing
